Loading data from ./checkpoint/data_02_200.pkl...
Successfully loaded 200 events from saved data.
MCMC for CE data
Checkpoint loaded from step 500
Saved at: 2026-02-08T02:31:54.955141
MCMC already completed!
MCMC for LVK data
Checkpoint loaded from step 150
Saved at: 2026-02-08T18:11:56.469032
Resuming from step 150, 350 steps remaining
Continuing main running...

 30%|███       | 150/500 [00:00<?, ?it/s]
 30%|███       | 151/500 [03:09<18:23:50, 189.77s/it]
Acceptance fraction: 0.333:  30%|███       | 151/500 [03:09<18:23:50, 189.77s/it]
Acceptance fraction: 0.333:  30%|███       | 152/500 [07:13<21:24:37, 221.49s/it]
Acceptance fraction: 0.333:  31%|███       | 153/500 [11:17<22:20:35, 231.80s/it]
Acceptance fraction: 0.333:  31%|███       | 154/500 [13:21<18:11:14, 189.23s/it]
Acceptance fraction: 0.333:  31%|███       | 155/500 [15:26<15:54:08, 165.94s/it]
Acceptance fraction: 0.333:  31%|███       | 156/500 [17:30<14:30:12, 151.78s/it]
Acceptance fraction: 0.333:  31%|███▏      | 157/500 [19:34<13:35:42, 142.69s/it]
Acceptance fraction: 0.333:  32%|███▏      | 158/500 [23:38<16:36:52, 174.89s/it]
Acceptance fraction: 0.333:  32%|███▏      | 159/500 [25:42<15:03:15, 158.93s/it]
Acceptance fraction: 0.333:  32%|███▏      | 160/500 [29:45<17:27:58, 184.94s/it]
Acceptance fraction: 0.364:  55%|█████▍    | 274/500 [5:44:05<9:06:20, 145.05s/it]
Acceptance fraction: 0.364:  55%|█████▌    | 275/500 [5:46:10<8:40:47, 138.88s/it]
Acceptance fraction: 0.364:  55%|█████▌    | 276/500 [5:48:14<8:22:04, 134.48s/it]
Acceptance fraction: 0.364:  55%|█████▌    | 277/500 [5:50:18<8:08:36, 131.46s/it]
Acceptance fraction: 0.364:  56%|█████▌    | 278/500 [5:52:23<7:58:17, 129.27s/it]
Acceptance fraction: 0.364:  56%|█████▌    | 279/500 [5:54:27<7:50:21, 127.70s/it]
Acceptance fraction: 0.364:  56%|█████▌    | 280/500 [5:56:31<7:43:59, 126.54s/it]
Acceptance fraction: 0.364:  56%|█████▌    | 281/500 [5:58:35<7:39:11, 125.81s/it]
Acceptance fraction: 0.364:  56%|█████▋    | 282/500 [6:02:37<9:44:27, 160.86s/it]
Acceptance fraction: 0.364:  57%|█████▋    | 283/500 [6:04:41<9:01:08, 149.62s/it]
Acceptance fraction: 0.364:  57%|█████▋    | 284/500 [6:08:44<10:40:15, 177.85s/it]
Acceptance fraction: 0.364:  57%|█████▋    | 285/500 [6:10:48<9:39:26, 161.70s/it] 
Acceptance fraction: 0.364:  57%|█████▋    | 286/500 [6:12:52<8:56:10, 150.33s/it]
Acceptance fraction: 0.364:  57%|█████▋    | 287/500 [6:16:55<10:32:21, 178.13s/it]
Acceptance fraction: 0.364:  58%|█████▊    | 288/500 [6:18:59<9:31:42, 161.80s/it] 
Acceptance fraction: 0.364:  58%|█████▊    | 289/500 [6:23:02<10:54:58, 186.25s/it]
Acceptance fraction: 0.364:  58%|█████▊    | 290/500 [6:25:06<9:46:27, 167.56s/it] 
Acceptance fraction: 0.364:  58%|█████▊    | 291/500 [6:27:10<8:57:52, 154.41s/it]
Acceptance fraction: 0.364:  58%|█████▊    | 292/500 [6:31:13<10:27:58, 181.15s/it]
Acceptance fraction: 0.364:  59%|█████▊    | 293/500 [6:33:17<9:25:30, 163.91s/it] 
Acceptance fraction: 0.364:  59%|█████▉    | 294/500 [6:37:20<10:44:27, 187.70s/it]
Acceptance fraction: 0.364:  59%|█████▉    | 295/500 [6:39:24<9:35:54, 168.56s/it] 
Acceptance fraction: 0.364:  59%|█████▉    | 296/500 [6:43:28<10:49:42, 191.09s/it]
Acceptance fraction: 0.364:  59%|█████▉    | 297/500 [6:45:32<9:38:26, 170.97s/it] 
Acceptance fraction: 0.364:  60%|█████▉    | 298/500 [6:49:36<10:49:00, 192.77s/it]
Acceptance fraction: 0.364:  60%|█████▉    | 299/500 [6:51:39<9:36:33, 172.11s/it] 
Acceptance fraction: 0.364:  60%|██████    | 300/500 [6:53:44<8:45:59, 157.80s/it]
Acceptance fraction: 0.364:  60%|██████    | 301/500 [6:57:47<10:08:10, 183.37s/it]
Acceptance fraction: 0.364:  60%|██████    | 302/500 [6:59:51<9:06:05, 165.48s/it] 
Acceptance fraction: 0.364:  61%|██████    | 303/500 [7:03:53<10:19:32, 188.69s/it]
Acceptance fraction: 0.364:  61%|██████    | 304/500 [7:05:55<9:10:47, 168.61s/it] 
Acceptance fraction: 0.364:  61%|██████    | 305/500 [7:07:57<8:22:14, 154.53s/it]
Acceptance fraction: 0.364:  61%|██████    | 306/500 [7:09:59<7:47:47, 144.68s/it]
Acceptance fraction: 0.364:  61%|██████▏   | 307/500 [7:12:00<7:23:16, 137.80s/it]
Acceptance fraction: 0.364:  62%|██████▏   | 308/500 [7:14:02<7:05:48, 133.07s/it]
Acceptance fraction: 0.364:  62%|██████▏   | 309/500 [7:16:04<6:52:23, 129.55s/it]
Acceptance fraction: 0.364:  62%|██████▏   | 310/500 [7:20:07<8:38:21, 163.69s/it]
Acceptance fraction: 0.364:  62%|██████▏   | 311/500 [7:22:08<7:55:41, 151.01s/it]
Acceptance fraction: 0.364:  62%|██████▏   | 312/500 [7:24:10<7:25:16, 142.11s/it]
Acceptance fraction: 0.364:  63%|██████▎   | 313/500 [7:26:12<7:03:50, 135.99s/it]
Acceptance fraction: 0.364:  63%|██████▎   | 314/500 [7:30:14<8:40:22, 167.86s/it]
Acceptance fraction: 0.364:  63%|██████▎   | 315/500 [7:32:15<7:54:46, 153.98s/it]
Acceptance fraction: 0.364:  63%|██████▎   | 316/500 [7:36:19<9:15:09, 181.03s/it]
Acceptance fraction: 0.364:  63%|██████▎   | 317/500 [7:38:21<8:17:50, 163.23s/it]
Acceptance fraction: 0.364:  64%|██████▎   | 318/500 [7:40:23<7:37:06, 150.70s/it]
Acceptance fraction: 0.364:  64%|██████▍   | 319/500 [7:44:25<8:57:19, 178.12s/it]
Acceptance fraction: 0.364:  64%|██████▍   | 320/500 [7:48:28<9:52:50, 197.61s/it]
Acceptance fraction: 0.364:  64%|██████▍   | 321/500 [7:52:30<10:29:20, 210.95s/it]
Acceptance fraction: 0.364:  64%|██████▍   | 322/500 [7:54:33<9:08:03, 184.74s/it] 
Acceptance fraction: 0.364:  65%|██████▍   | 323/500 [7:56:37<8:10:23, 166.24s/it]
Acceptance fraction: 0.364:  65%|██████▍   | 324/500 [7:58:40<7:29:32, 153.25s/it]
Acceptance fraction: 0.364:  65%|██████▌   | 325/500 [8:02:42<8:44:40, 179.89s/it]
Acceptance fraction: 0.364:  65%|██████▌   | 326/500 [8:04:45<7:52:41, 163.00s/it]
Acceptance fraction: 0.364:  65%|██████▌   | 327/500 [8:08:49<8:59:30, 187.11s/it]
Acceptance fraction: 0.364:  66%|██████▌   | 328/500 [8:10:52<8:01:58, 168.13s/it]
Acceptance fraction: 0.364:  66%|██████▌   | 329/500 [8:12:57<7:21:56, 155.06s/it]
Acceptance fraction: 0.364:  66%|██████▌   | 330/500 [8:15:01<6:52:56, 145.74s/it]
Acceptance fraction: 0.364:  66%|██████▌   | 331/500 [8:17:05<6:31:52, 139.13s/it]
Acceptance fraction: 0.364:  66%|██████▋   | 332/500 [8:19:09<6:16:56, 134.62s/it]
Acceptance fraction: 0.364:  67%|██████▋   | 333/500 [8:23:11<7:44:28, 166.87s/it]
Acceptance fraction: 0.364:  67%|██████▋   | 334/500 [8:25:14<7:05:41, 153.87s/it]
Acceptance fraction: 0.364:  67%|██████▋   | 335/500 [8:29:18<8:16:59, 180.72s/it]
Acceptance fraction: 0.364:  67%|██████▋   | 336/500 [8:31:21<7:27:12, 163.62s/it]
Acceptance fraction: 0.364:  67%|██████▋   | 337/500 [8:33:25<6:52:05, 151.69s/it]
Acceptance fraction: 0.364:  68%|██████▊   | 338/500 [8:35:29<6:26:59, 143.33s/it]
Acceptance fraction: 0.364:  68%|██████▊   | 339/500 [8:37:33<6:08:52, 137.47s/it]
Acceptance fraction: 0.364:  68%|██████▊   | 340/500 [8:39:37<5:55:53, 133.46s/it]
Acceptance fraction: 0.364:  68%|██████▊   | 341/500 [8:43:40<7:20:45, 166.33s/it]
Acceptance fraction: 0.364:  68%|██████▊   | 342/500 [8:45:44<6:44:25, 153.58s/it]
Acceptance fraction: 0.364:  69%|██████▊   | 343/500 [8:49:48<7:52:35, 180.61s/it]
Acceptance fraction: 0.364:  69%|██████▉   | 344/500 [8:53:51<8:38:13, 199.32s/it]
Acceptance fraction: 0.364:  69%|██████▉   | 345/500 [8:57:55<9:09:36, 212.75s/it]
Acceptance fraction: 0.364:  69%|██████▉   | 346/500 [8:59:59<7:57:42, 186.12s/it]
Acceptance fraction: 0.364:  69%|██████▉   | 347/500 [9:04:02<8:38:11, 203.22s/it]
Acceptance fraction: 0.364:  70%|██████▉   | 348/500 [9:08:05<9:05:15, 215.23s/it]
Acceptance fraction: 0.364:  70%|██████▉   | 349/500 [9:12:08<9:22:45, 223.61s/it]
Acceptance fraction: 0.364:  70%|███████   | 350/500 [9:16:11<9:33:27, 229.38s/it]
Acceptance fraction: 0.364:  70%|███████   | 351/500 [9:18:15<8:11:03, 197.74s/it]
Acceptance fraction: 0.347:  70%|███████   | 351/500 [9:18:15<8:11:03, 197.74s/it]
Acceptance fraction: 0.347:  70%|███████   | 352/500 [9:20:19<7:13:08, 175.60s/it]
Acceptance fraction: 0.347:  71%|███████   | 353/500 [9:22:23<6:32:30, 160.20s/it]
Acceptance fraction: 0.347:  71%|███████   | 354/500 [9:24:28<6:03:43, 149.47s/it]
Acceptance fraction: 0.347:  71%|███████   | 355/500 [9:26:31<5:42:30, 141.73s/it]
Acceptance fraction: 0.347:  71%|███████   | 356/500 [9:28:35<5:27:21, 136.40s/it]
Acceptance fraction: 0.347:  71%|███████▏  | 357/500 [9:30:39<5:16:14, 132.69s/it]
Acceptance fraction: 0.347:  72%|███████▏  | 358/500 [9:32:43<5:08:02, 130.16s/it]
Acceptance fraction: 0.347:  72%|███████▏  | 359/500 [9:36:46<6:24:53, 163.78s/it]
Acceptance fraction: 0.347:  72%|███████▏  | 360/500 [9:38:50<5:54:12, 151.80s/it]
Acceptance fraction: 0.347:  72%|███████▏  | 361/500 [9:42:52<6:54:36, 178.97s/it]
Acceptance fraction: 0.347:  72%|███████▏  | 362/500 [9:46:55<7:35:51, 198.20s/it]
Acceptance fraction: 0.347:  73%|███████▎  | 363/500 [9:48:59<6:41:26, 175.81s/it]
Acceptance fraction: 0.347:  73%|███████▎  | 364/500 [9:53:01<7:23:57, 195.86s/it]
Acceptance fraction: 0.347:  73%|███████▎  | 365/500 [9:57:03<7:51:40, 209.63s/it]
Acceptance fraction: 0.347:  73%|███████▎  | 366/500 [9:59:07<6:50:50, 183.96s/it]
Acceptance fraction: 0.347:  73%|███████▎  | 367/500 [10:01:10<6:06:58, 165.55s/it]
Acceptance fraction: 0.347:  74%|███████▎  | 368/500 [10:05:13<6:55:26, 188.83s/it]
Acceptance fraction: 0.347:  74%|███████▍  | 369/500 [10:07:17<6:10:02, 169.48s/it]
Acceptance fraction: 0.347:  74%|███████▍  | 370/500 [10:09:19<5:36:06, 155.12s/it]
Acceptance fraction: 0.347:  74%|███████▍  | 371/500 [10:11:21<5:11:59, 145.11s/it]
Acceptance fraction: 0.347:  74%|███████▍  | 372/500 [10:13:22<4:54:37, 138.11s/it]
Acceptance fraction: 0.347:  75%|███████▍  | 373/500 [10:15:24<4:41:48, 133.14s/it]
Acceptance fraction: 0.347:  75%|███████▍  | 374/500 [10:17:25<4:32:21, 129.69s/it]
Acceptance fraction: 0.347:  75%|███████▌  | 375/500 [10:19:27<4:25:05, 127.25s/it]
Acceptance fraction: 0.347:  75%|███████▌  | 376/500 [10:21:29<4:19:30, 125.57s/it]
Acceptance fraction: 0.347:  75%|███████▌  | 377/500 [10:23:31<4:15:11, 124.49s/it]
Acceptance fraction: 0.347:  76%|███████▌  | 378/500 [10:25:32<4:11:03, 123.47s/it]
Acceptance fraction: 0.347:  76%|███████▌  | 379/500 [10:27:33<4:07:51, 122.90s/it]
Acceptance fraction: 0.347:  76%|███████▌  | 380/500 [10:29:34<4:04:46, 122.38s/it]
Acceptance fraction: 0.347:  76%|███████▌  | 381/500 [10:31:37<4:02:37, 122.33s/it]
Acceptance fraction: 0.347:  76%|███████▋  | 382/500 [10:35:39<5:11:09, 158.22s/it]
Acceptance fraction: 0.347:  77%|███████▋  | 383/500 [10:37:40<4:47:00, 147.18s/it]
Acceptance fraction: 0.347:  77%|███████▋  | 384/500 [10:39:42<4:29:38, 139.47s/it]
Acceptance fraction: 0.347:  77%|███████▋  | 385/500 [10:41:43<4:17:04, 134.12s/it]
Acceptance fraction: 0.347:  77%|███████▋  | 386/500 [10:43:45<4:07:34, 130.30s/it]
Acceptance fraction: 0.347:  77%|███████▋  | 387/500 [10:45:46<4:00:20, 127.61s/it]
Acceptance fraction: 0.347:  78%|███████▊  | 388/500 [10:47:48<3:54:59, 125.88s/it]
Acceptance fraction: 0.347:  78%|███████▊  | 389/500 [10:49:50<3:50:43, 124.72s/it]
Acceptance fraction: 0.347:  78%|███████▊  | 390/500 [10:51:52<3:47:02, 123.84s/it]
Acceptance fraction: 0.347:  78%|███████▊  | 391/500 [10:55:54<4:49:39, 159.45s/it]
Acceptance fraction: 0.347:  78%|███████▊  | 392/500 [10:57:57<4:27:21, 148.53s/it]
Acceptance fraction: 0.347:  79%|███████▊  | 393/500 [11:02:00<5:15:14, 176.77s/it]
Acceptance fraction: 0.347:  79%|███████▉  | 394/500 [11:06:03<5:47:16, 196.57s/it]
Acceptance fraction: 0.347:  79%|███████▉  | 395/500 [11:08:07<5:05:55, 174.81s/it]
Acceptance fraction: 0.347:  79%|███████▉  | 396/500 [11:10:10<4:36:30, 159.53s/it]
Acceptance fraction: 0.347:  79%|███████▉  | 397/500 [11:12:14<4:15:25, 148.80s/it]
Acceptance fraction: 0.347:  80%|███████▉  | 398/500 [11:16:17<5:00:51, 176.97s/it]
Acceptance fraction: 0.347:  80%|███████▉  | 399/500 [11:18:21<4:31:00, 161.00s/it]
Acceptance fraction: 0.347:  80%|████████  | 400/500 [11:20:25<4:10:07, 150.07s/it]
Acceptance fraction: 0.347:  80%|████████  | 401/500 [11:22:30<3:55:05, 142.48s/it]
Acceptance fraction: 0.347:  80%|████████  | 402/500 [11:24:35<3:43:56, 137.11s/it]
Acceptance fraction: 0.347:  81%|████████  | 403/500 [11:26:39<3:35:38, 133.39s/it]
Acceptance fraction: 0.347:  81%|████████  | 404/500 [11:28:44<3:29:22, 130.86s/it]
Acceptance fraction: 0.347:  81%|████████  | 405/500 [11:30:49<3:24:22, 129.08s/it]
Acceptance fraction: 0.347:  81%|████████  | 406/500 [11:32:54<3:20:01, 127.67s/it]
Acceptance fraction: 0.347:  81%|████████▏ | 407/500 [11:36:56<4:11:26, 162.22s/it]
Acceptance fraction: 0.347:  82%|████████▏ | 408/500 [11:40:59<4:45:47, 186.39s/it]
Acceptance fraction: 0.347:  82%|████████▏ | 409/500 [11:43:03<4:14:16, 167.65s/it]
Acceptance fraction: 0.347:  82%|████████▏ | 410/500 [11:45:07<3:51:36, 154.40s/it]
Acceptance fraction: 0.347:  82%|████████▏ | 411/500 [11:47:10<3:35:19, 145.16s/it]
